letter_slant,line_slant,letter_size,word_spacing,personality
10.989470755151945,0.0,13.0,11.0,Openness
2.0065389332852783,-4.58214113904231,9.5,36.5,Openness
14.960961552463472,-1.9414863909143774,11.0,21.0,Openness
4.96601530410248,-3.179830119864234,16.5,10.0,Openness
-9.999675343211367,1.0809241866606887,6.5,44.0,Openness
-11.01760960479166,-1.6365770416167182,16.0,59.5,Openness
7.996300267481184,1.701354605326124,16.5,11.5,Openness
-9.009884887387605,3.9259077036839822,16.5,23.5,Openness
-1.0030752389838637,-1.1142050038525326,15.0,10.0,Openness
1.9927128019591815,-2.0043587237947715,18.0,9.5,Openness
3.011280870311824,0.0,39.0,118.5,Openness
-6.001504546236904,0.0,49.5,111.0,Openness
-4.014175695411026,-2.8624052261117474,40.5,38.5,Openness
-10.98400864431323,0.0,69.75,60.5,Openness
-9.971437012017903,4.763641690726178,65.0,67.5,Openness
0.02866221847606629,0.0,47.75,39.0,Openness
-7.9923139294844425,3.696799419825342,64.0,76.0,Openness
6.982799378762485,0.0,42.0,36.0,Openness
-4.99208116609164,0.0,49.0,60.0,Openness
12.979579093765611,-1.0169780307191734,73.0,20.0,Openness
2.981163164614134,-0.99203556598862,52.5,92.0,Openness
16.99310842012294,-0.6700955222245337,43.0,7.0,Openness
2.9826540371430528,-2.9594388316115916,50.5,28.0,Openness
8.020689795528389,0.9240453527727062,25.0,25.0,Openness
-4.99208116609164,0.0,44.0,89.0,Openness
13.007504797887883,-1.733652023104844,27.5,68.5,Openness
2.007542887962937,-0.5379845863476002,26.5,38.5,Openness
7.9923139294844425,-1.1307398607818067,110.0,60.0,Openness
16.00446775384617,-1.041712720554739,29.5,29.0,Openness
13.007504797887883,-0.9093804491991415,126.5,18.0,Openness
6.001504546236904,-0.8814039965821377,94.0,21.5,Openness
16.98473253198858,0.0,99.0,32.0,Openness
-5.498065565089467,2.803324709913098,65.75,77.0,Openness
11.98463077987421,0.0,85.75,16.0,Openness
3.9875880958503185,1.7183580016554572,62.0,60.5,Openness
8.981569299311536,1.5988479844185717,94.5,9.0,Openness
-6.982799378762485,1.032244691565731,46.0,8.0,Openness
14.015383354947772,-0.5379845863476002,45.75,63.0,Openness
2.0065389332852783,-1.1457628381751033,29.5,125.5,Openness
7.9923139294844425,0.0,87.0,7.0,Openness
2.9826540371430528,0.0,39.0,8.5,Openness
14.015383354947772,0.0,67.5,47.0,Openness
12.012671489171517,-0.8680514497455425,91.5,20.0,Openness
2.9826540371430528,-1.9863406958821992,37.0,104.0,Openness
7.996300267481184,0.0,40.5,24.0,Openness
4.994575810108871,-2.2340768357344762,66.0,72.0,Openness
17.981668884832242,-1.6365770416167182,61.0,24.0,Openness
8.981569299311536,0.0,33.5,22.0,Openness
-5.0231338279497075,1.1457628381751033,102.75,22.0,Openness
3.9875880958503185,0.0,48.0,70.0,Openness
12.986019630976736,-2.9801840364776373,29.5,22.0,Openness
7.011249748326618,-4.153853086951189,17.5,26.0,Openness
12.006708309407466,0.0,66.5,54.0,Openness
-5.0231338279497075,0.0,56.0,63.0,Openness
14.96836550571271,0.0,33.25,4.0,Openness
6.982799378762485,-4.124766606142382,33.5,25.0,Openness
10.989470755151945,0.0,137.5,19.0,Openness
-6.001504546236904,1.0843440135223887,65.0,44.0,Openness
15.969016531512587,-0.804345982058901,36.75,14.0,Openness
7.011249748326618,0.0,63.0,32.0,Openness
